,n=4,n=4,n=4,n=5,n=5,n=5,n=6,n=6,n=6,n=7,n=7,n=7,n=8,n=8,n=8,n=9,n=9,n=9,n=10,n=10,n=10,n=15,n=15,n=15,n=20,n=20,n=20
,zne=1,zne=3,zne=5,zne=1,zne=3,zne=5,zne=1,zne=3,zne=5,zne=1,zne=3,zne=5,zne=1,zne=3,zne=5,zne=1,zne=3,zne=5,zne=1,zne=3,zne=5,zne=1,zne=3,zne=5,zne=1,zne=3,zne=5
random pauli sets,,,,,,,,,,,,,,,,,,,,,,,,,,,
